relative_path,sha256,bytes,operation_against_latest_origin_main,role,acceptance_or_rights_basis,publication_status
definitions/taxonomy/datatype_mapping.csv,387940F7E0E1AED32145BB37DEA2F1153D226E2971B5A947A9CCB0A280C42193,7106,KEEP,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},KEEP_PUBLICATION_APPROVED
taxonomy/business-transactions/bus/label/bus-lab-ja-2026-12-31.xml,87B55937CCC200EB76379903E6D3A21AF320AD89620B105CEA240B4AC5BCD123,114229,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/bus/label/bus-oim-lab-en-2026-12-31.xml,D2B3390A1147796EEAC81B42B51567B350E5E378C723A6869DE34B75E70A7B7A,137461,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/bus/label/bus-oim-lab-ja-2026-12-31.xml,20BF3A89C934B0DFF63DE351E55B44E1CC0C8701C71A7C8F7096A6FC13CEDE6B,139916,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/cor/cor-2026-12-31.xsd,C0EDC493CDB8591689BE575C94A11AB31434FBD6023151A46CABCCB778B583C1,36729,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/cor/cor-oim-2026-12-31.xsd,8351AE0BF805327D96F33DEDDC2E7FD824DF109A44F4C77EBD85A2CFD0DD7BAC,36547,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/cor/cor-oim-pre-2026-12-31.xml,4E15872B2287648C91954DE9D2736FE31C8ACF1071EE7FCFBA02EF68D9A11B7C,120358,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/cor/cor-pre-2026-12-31.xml,D3197DCA68248F5A49AE63DBEE33CFA59E5F0CCEAED9E44FE693EA46F068254C,118510,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/cor/label/cor-lab-en-2026-12-31.xml,9D2A0AA8DAAE92808F455D1A3CF57F5FD7653E57A8742B75276245A6B4BFECEF,86212,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/cor/label/cor-lab-ja-2026-12-31.xml,E7ADA0AAAD149F7CFA24964A9EDBC671F51A4ED5255B90013261B2D82EB1E4CC,87353,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/cor/label/cor-oim-lab-en-2026-12-31.xml,7961FB9B4AD5C622C96D9241CA4DBFFEFB729ADB31A44DCB2C5DB34A9CD4FF0F,99857,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/cor/label/cor-oim-lab-ja-2026-12-31.xml,7F7ADF867A3AE1F07EF5A052656D623D6F17B24B49CD29B9FBCCC137E40D0967,101097,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/ehm/ehm-2026-12-31.xsd,22CC61163B2086F2E932DC34A73CDE5E852DFCD3E3D45CE3A59C836ACA8D8DBD,7683,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/ehm/ehm-oim-2026-12-31.xsd,F47B2DD440B790F1625384CD0316BC862545710B74C3A25E08794F82B212FA90,7389,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/ehm/ehm-oim-pre-2026-12-31.xml,0828A1396096F7A1F3AEC3AB1E66F982D50C9B16C0D3E79156C2D2F29E6A012D,10014,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/ehm/ehm-pre-2026-12-31.xml,B7D379CE288F709684A5093EE5426D607E6F603DC72CBAA28205B988ED704E1F,9824,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/ehm/label/ehm-lab-en-2026-12-31.xml,B609D93C09D69242F138F7BD8CB4C759147314C0E29B9C9E439CCBC724D8B141,17468,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/ehm/label/ehm-lab-ja-2026-12-31.xml,5C299EAE0F4E81F3EDC6236727CA655C4CE1B7A362AB7A40C7488CE459E2CC76,16780,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/ehm/label/ehm-oim-lab-en-2026-12-31.xml,2790DE2F2D006E17B9142C2ACC37CC7583B313386485C88236C610EA585B4190,18542,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/ehm/label/ehm-oim-lab-ja-2026-12-31.xml,1F0DCD9EAA12EF25A5C18410ECF916121504B7412D6B6DCB5C002B88D683140B,17859,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/gen/gl-gen-2026-12-31.xsd,D83647F0F247D8A095A97B6DCDDFCDFB53940C73AB0F8BD301E6D677D51676CB,9571,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/lnk/label/lnk-lab-en-2026-12-31.xml,7B503AB2469227235C9EFCD2B7128745DF1EBB47821C8F0575B64F25D1521752,8329,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/lnk/label/lnk-lab-ja-2026-12-31.xml,4AC6BE64C9B8E588470BE77EF20581D02E0F139ACDF4D007BFB1E6C5A10DB7AD,8588,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/lnk/label/lnk-oim-lab-en-2026-12-31.xml,BF7371E5DED2B4CA744C05732E79D2ADA77854885643F97F54B4FD7E3E0D0115,10426,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/lnk/label/lnk-oim-lab-ja-2026-12-31.xml,67D1D6375702BE6C3C458595A698D7B1656BC2226E5AF18CD66FBA1D2AC8191C,10751,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/lnk/lnk-2026-12-31.xsd,451A46D1E18E1C9458FC88DACDEDA3C0D45D84F80B548F9A505EC57156F4473F,4677,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/lnk/lnk-oim-2026-12-31.xsd,5E45A9446D97DB57CEA2F2B40D748466A5590ED7497445C8802C24642666F438,4391,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/lnk/lnk-oim-pre-2026-12-31.xml,632D88B491F6CC48D35619846DCECEB59C7899FCA9686C82982DCBD254FD9F61,5555,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/lnk/lnk-pre-2026-12-31.xml,1B5A34350F32B66C03BD91B20A27832C7B60B8E169051B1DFB739F3D337AEADB,5455,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/muc/label/muc-lab-en-2026-12-31.xml,301CA5231256B2744004151F7B3CFF0BCDDB4482DCDBB4012B52B35085E8A677,16502,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/muc/label/muc-lab-ja-2026-12-31.xml,D7075F61A1C20F3C3E1F686FF8441C07E161FD25F13F5E0C526C3F1EBF83C81E,16697,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/muc/label/muc-oim-lab-en-2026-12-31.xml,B308BA3802F880DC343B7B1C75212EBA0A8902B80F9B1D47DBC16A08F77813DF,17940,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/muc/label/muc-oim-lab-ja-2026-12-31.xml,E8F41193F14D7C5B6B10D82552170A7E2B42A7A67283217BA10CC870E58AB72A,18085,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/muc/muc-2026-12-31.xsd,248AC0A137FDE29328041ED608EFBB662ABC30FDEDB27E344FCCF14D90FDBEC3,7428,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/muc/muc-oim-2026-12-31.xsd,90661732A8FDA8FDA270138AD60F8051E4D088CA60C05B4A1F8B4D91C33F2475,7132,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/muc/muc-oim-pre-2026-12-31.xml,3FACDB2A2901395A700A46B6735C369D61EB8CDC5E8E2A88289FE035F93599B0,9727,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/muc/muc-pre-2026-12-31.xml,8BDF85466D587740348B5DDFE18B18C4D6F9F7BFD25FD2FE7003FEDC884CA61D,9567,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/oim/btx_businessTransactions/btx-all-dim-2026-12-31.xml,B0483B1C00D041D4DE16128888123767338C0EE2041E930D8877E14FCBE09C96,442242,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/oim/btx_businessTransactions/btx-all-oim-2026-12-31.xsd,24C12909265BB635C6B2A59748FDEB31EF744F2C1DA5F908D35CE3A40D997127,47390,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/taf/label/taf-lab-en-2026-12-31.xml,057D77CF0B2CF8DC2C1A2FAAC83FA50468AE38D9E2479E700DE532C8D2A63BFB,5991,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/taf/label/taf-lab-ja-2026-12-31.xml,3035DDD7DD7B32E6C350C6305C9AFFDE0E035678B01945B93A785E3AD1E05662,6547,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/taf/label/taf-oim-lab-en-2026-12-31.xml,CCCD796934F68BC8E17F174D632AE3035341E469A6572E0797F5E4B208C8DC85,7105,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/taf/label/taf-oim-lab-ja-2026-12-31.xml,A70BE9D01004D0CB1596F14DA16FF918AA1FD91EC55DC4F3E8ABA36B4F5475D2,7663,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/taf/taf-2026-12-31.xsd,7BAFB273DB8656730884260E2E9A14B504A6C9C847A0737F52BF4D09BFC1A87A,3609,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/taf/taf-oim-2026-12-31.xsd,F94FD8E55AA07E2DD3E9A4214C73F04ACAF553039B2BCDBA4F965C2AF26C78AD,3313,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
